name,address,locality,coordinates.latitude+,coordinates.longitude+,hours.sun,hours.mon,hours.tue,hours.wed,hours.thu,hours.fri,hours.sat
12th & Broadway Restaurant,"999 Park Boulevard, San Diego 92101",East Village,32.715656,-117.153601,,,,,,,
Achiote,"4419 Camino De La Plz, San Ysidro 92173",San Ysidro,32.545263,-117.03993,,,,,,,
Achiote,"4211 Camino De La Plz, San Diego 92173",San Ysidro,32.545263,-117.042361,,,,,,,
Adalberto's Mexican Food,"1868 Rosecrans Street, San Diego 92106",Point Loma,32.73073,-117.224222,,,,,,,
Adalberto's Mexican Food,"2498 Market St, San Diego 92102",Logan Heights/Sherman Heights,32.711737,-117.140477,,,,,,,
Agave Del Mar,"1555 Camino Del Mar Ste 322, Del Mar 92014",Del Mar,32.960558,-117.264508,,,,,,,
Aiberto's Taco Shop,"12711 Poway Rd, Poway 92064",Poway,32.95501,-117.055617,,,,,,,
Aidas Pan de Sal,"9766 Campo Rd, Spring Valley 91977",Spring Valley,32.748137,-116.985917,,,,,,,
Alamilla's Mexican Food,"1350 6th Avenue, San Diego 92101",Core-Columbia,32.719355,-117.159462,,,,,,,
Alamo,"2543 Congress St, San Diego 92110",Old Town,32.752998,-117.194969,,,,,,,
AlanBertos,"6101 University Ave, San Diego 92115",Rolando/Redwood Village,32.752829,-117.064268,,,,,,,
Albertaco's Mexican Food,"6685 El Cajon Blvd, San Diego 92115",College Area,32.768166,-117.054434,,,,,,,
Alberto Taco Shop Mariscos,"2810 El Cajon Boulevard, San Diego 92104",North Park,32.755537,-117.133554,,,,,,,
Alberto's Mexican Food,"6101 University Avenue, San Diego 92115",Rolando/Redwood Village,32.752829,-117.064268,,,,,,,
Alberto's Mexican Food,"1290 Hollister Street, San Diego 92154",Egger Highlands,32.5732622,-117.0845835,,,,,,,
Alberto's Mexican Food,"365 N Rose Street, Escondido 92027",Escondido,33.133532,-117.059388,,,,,,,
Albertos Taco Shop,"3894 41st St, San Diego 92105",City Heights East,32.749486,-117.107073,,,,,,,
Alberto's Taco Shop,"1183 13th Street, Imperial Beach 91932",Imperial Beach,32.575086,-117.105536,,,,,,,
Albert's Mexican Food,"1177 C Street, San Diego 92101",East Village,32.716663,-117.154013,,,,,,,
Albert's Mexican Food,"1530 Jamacha Road, El Cajon 92019",El Cajon,32.768257,-116.928004,,,,,,,
Alfonsos,"1529 Fern St, San Diego 92102",Golden Hill/South Park,32.72165,-117.129136,,,,,,,
Alfonso's of La Jolla,"1251 Prospect Street, La Jolla 92037",La Jolla,32.849062,-117.271559,,,,,,,
Alfonso's of la Jolla,"4045 Bonita Rd, Bonita 91902",Bonita,32.658793,-117.039789,,,,,,,
Aliberto's,"14829 Pomerado Rd, Poway 92064",Poway,32.980806,-117.062135,,,,,,,
Alvaro's Mexican Food,"12608 Sabre Springs Pkwy, San Diego 92128",Scripps Ranch,32.947486,-117.096064,,,,,,,
Amigo Spot,"1333 Hotel Cir S, San Diego 92108",Mission Hills,32.758896,-117.176002,,,,,,,
Amorcito Corazón Mexican Bistro - North Park,"3442 30th Street, San Diego 92104",North Park,32.741926,-117.1302675,,,,,,,
Añejo Bar & Grill,"329 W. Felicita, Escondido 92025",Escondido,33.104292,-117.073546,,,,,,,
Angela's Mexican Food,"1293 Imperial Beach Blvd, Imperial Beach 91932",Imperial Beach,32.576363,-117.105906,,,,,,,
Antonio's Mexican Food,"1755 E Valley Pkwy, Escondido 92027",Escondido,33.135285,-117.056204,,,,,,,
Ariana,"718 jefferson ave. #B, San Diego 92110",Mission Hills,32.74892,-117.192589,,,,,,,
Armando's Mexican Food,"2295 Palm Ave, San Diego 92154",Egger Highlands,32.583663,-117.084347,,,,,,,
Armando's Taco Shop,"10066 Pacific Heights Blvd, San Diego 92121",Sorrento Valley,32.901104,-117.192819,,,,,,,
Arriero's,"431 W 13th Ave, Escondido 92025",Escondido,33.1081695,-117.0787509,,,,,,,
Asada Taco Shop,"4340 Main Street, Chula Vista 91911",Chula Vista,32.594699,-117.039361,,,,,,,
Azteca Mexican,"11277 Camino Ruiz, San Diego 92126",Mira Mesa,32.9268457,-117.1439894,,,,,,,
Bahia Don Bravo,"5504 La Jolla Boulevard, La Jolla 92037",La Jolla,32.812512,-117.268524,,,,,,,
Bahia Grill Mexican,"909 Grand Avenue, San Diego 92109",Pacific Beach,32.794928,-117.252772,,,,,,,
Bahia Mexican,"1985 El Cajon Blvd, San Diego 92104",University Heights,32.755063,-117.144086,,,,,,,
Baja Beach Cafe,"701 Thomas Avenue, San Diego 92109",Pacific Beach,32.793283,-117.255596,,,,,,,
Baja Betty's,"1421 University Avenue, San Diego 92103",Hillcrest,32.748263,-117.150723,,,,,,,
Baja Oyster and Sushi Bar,"1912 Coronado Ave, San Diego 92154",Egger Highlands,32.576637,-117.09235,,,,,,,
Banzai Bar,"3048 Midway Drive, San Diego 92110",East Village,32.750442,-117.20691,,,,,,,
Barra Barra Saloon,"4016 Wallace St, San Diego 92110",Old Town,32.755321,-117.197891,,,,,,,
Barrio Star,"2706 fifth ave, San Diego 92103",Middletown,32.733635,-117.160451,,,,,,,
Bean Voyage,"1455 Frazee Road, San Diego 92108",Mission Valley,32.773665,-117.1583,,,,,,,
Benny's Mexican Food,"1244 30th St, San Diego 92102",Golden Hill/South Park,32.718412,-117.129762,,,,,,,
Berta's Latin American,"3928 Twiggs St, San Diego 92110",Old Town,32.75246,-117.196752,,,,,,,
Black Cat Bar,"4246 University Avenue, San Diego, CA 92105",City Heights East,32.7498512,-117.1034059,,,,,,,
Bracero Cocina de Raiz,"1490 Kettner Boulevard, San Diego 92101",Little Italy,32.7208042,-117.169207,,,,,,,
Bravo's Mexican Bistro/Cantina,"5001 Newport Ave, San Diego 92107",Ocean Beach,32.746883,-117.251342,,,,,,,
Bravo's Taco Shop,"3815 Euclid Ave, San Diego 92105",City Heights East,32.747941,-117.092136,,,,,,,
Brianna’s Mexican Restaurant,"13230 Poway Rd, Poway 92064",Poway,32.9567421,-117.0440442,,,,,,,
Burrito King,"4737 Federal Blvd, San Diego 92102",Oak Park,32.721363,-117.093121,,,,,,,
Burritos Santana,"1337 Palm Ave, Imperial Beach 91932",Imperial Beach,32.5835658,-117.1042699,,,,,,,
Burritos Santana,"6545 University Ave, San Diego 92115",Rolando/Redwood Village,32.755222,-117.055789,,,,,,,
Burros & fries fresh mexican grill,"4705 Clairemont Dr, San Diego 92117",Clairemont,32.830951,-117.205678,,,,,,,
Burros and Fries,"3404 Palm Ave, San Diego 92154",Otay Mesa West,32.5843553,-117.0602105,,,,,,,
Cabais,"3952 Fourth Avenue, San Diego 92103",Hillcrest,32.749135,-117.161762,,,,,,,
Cabo Cantina,"1050 Garnet Avenue, San Diego 92109",Pacific Beach,32.797635,-117.250934,,,,,,,
Cafe 976,"976 Felspar Street, San Diego 92109",Pacific Beach,32.798321,-117.252644,,,,,,,
Cafe Coyote,"2461 San Diego Avenue, San Diego 92110",Old Town,32.75221,-117.194275,,,,,,,
Caliente's Mexican Food,"11815 Sorrento Valley Rd, San Diego 92121",Torrey Pines,32.915882,-117.236465,,,,,,,
California Burrito,"7754 Starling Dr, San Diego 92123",Serra Mesa,32.793147,-117.155923,,,,,,,
Camel's Breath Inn,"10330 Friars Rd, San Diego 92120",Grantville,32.790636,-117.104084,,,,,,,
Candelas,"416 3rd Avenue, San Diego 92101",Marina,32.709506,-117.162081,,,,,,,
Cantina Mayahuel,"2934 Adams Avenue, San Diego 92116",North Park,32.762886,-117.130762,,,,,,,
Carmen's Mexican,"4937 Diane Ave, San Diego 92117",Clairemont,32.835115,-117.186881,,,,,,,
Carnitas Las Michoacanas,"6513 University Ave, San Diego 92115",Rolando/Redwood Village,32.7552689,-117.0561973,,,,,,,
Casa 1915,"1649 El Prado, San Diego 92101",Balboa Park,32.7311102,-117.148621,,,,,,,
Casa Adams,"3038 Adams Avenue, San Diego 92116",North Park,32.76304,-117.129301,,,,,,,
Casa de Pico,"5500 Grossmont Center Dr, La Mesa 91942",La Mesa,32.779798,-117.009728,,,,,,,
Casa De Reyes,"Juan and Wallace, San Diego 92110",Old Town,32.75596,-117.197279,,,,,,,
Casa de Reyes at Fiesta de Reyes,"2754 Calhoun Street, San Diego 92110",Old Town,32.755123,-117.196848,,,,,,,
Casa Del Taco,"1635 Sweetwater Rd, National City 91950",National City,32.661568,-117.082265,,,,,,,
Casa Guadalajara,"4105 Taylor St, San Diego 92110",Old Town,32.757008,-117.198219,,,,,,,
Casa Machado,"3750 John J Montgomery Drive, San Diego 92123",Kearny Mesa,32.812185,-117.140362,,,,,,,
Casa Maria,"16375 Bernardo Center Dr, San Diego 92128",Rancho Bernardo,33.010845,-117.07895,,,,,,,
Casa Maya,"4006 30th Street, San Diego 92104",North Park,32.750539,-117.130362,,,,,,,
Casa Maya Cafe,"4201 Park Blvd, San Diego 92103",University Heights,32.754137,-117.146136,,,,,,,
Casa Medina,"5450 Clairemont Mesa Blvd, San Diego 92117",Clairemont,32.8346162,-117.1736343,,,,,,,
Casa Medina,"3450 El Cajon Blvd, San Diego 92104",City Heights East,32.755395,-117.11889,,,,,,,
Casa Reyes,"2707 Congress St, San Diego 92110",Old Town,32.753137,-117.197815,,,,,,,
Casa Sol Y Mar,"12865 El Camino Real, San Diego 92130",Carmel Valley,32.9512598,-117.2341751,,,,,,,
Casa Sonora's,"5413 Redwood St, San Diego 92105",Oak Park,32.7375818,-117.0787528,,,,,,,
Cat Eye Club,"370 7th Avenue, San Diego 92101",Gaslamp,32.7092092,-117.1583044,,,,,,,
Cbw- Crazy Bowls & Wraps,"665 San Rodolfo Dr, Solana Beach 92075",Solana Beach,32.9932623,-117.259137,,,,,,,
Cesar 7 Mares,"658 Hollister St, San Diego 92154",Egger Highlands,32.584461,-117.084262,,,,,,,
Chavita's Mexican Food,"840 Broadway, San Diego 92101",Core-Columbia,32.715837,-117.157004,,,,,,,
Chile Peppers Mexican Eatery,"10425 Tierrasanta Blvd, San Diego 92124",Tierrasanta,32.823128,-117.103534,,,,,,,
Chile Peppers Mexican Eatery,"10299 Scripps Trl, San Diego 92131",Scripps Ranch,32.911205,-117.080613,,,,,,,
Chipotle Mexican Grill,"3680 Rosecrans Street, San Diego 92110",Point Loma,32.751388,-117.205131,,,,,,,
Chipotle Mexican Grill,"5842 Hardy Ave, San Diego 92115",College Area,32.772737,-117.07143,,,,,,,
Chipotle Mexican Grill,"734 University Avenue, San Diego 92103",Hillcrest,32.7483763,-117.1577349,,,,,,,
Chipotle Mexican Grill,"7081 Clairemont Mesa Boulevard, San Diego 92111",Kearny Mesa,32.8325458,-117.1642456,,,,,,,
Chipotle Mexican Grill,"1055 Torrey Pines Road, Suite 101, San Diego 92037",La Jolla,32.8425505,-117.2720291,,,,,,,
Chipotle Mexican Grill,"8657 Villa La Jolla Drive, San Diego 92037",La Jolla,32.86572,-117.233461,,,,,,,
Chipotle Mexican Grill,"8750 Genesee Avenue, San Diego 92122",University City,32.8690185,-117.2141897,,,,,,,
Chipotle Mexican Grill,"3881 Valley Centre Drive, San Diego 92130",Carmel Valley,32.9374628,-117.2303132,,,,,,,
Chipotle Mexican Grill,"8005 Fletcher Parkway, La Mesa 91942",La Mesa,32.7736397,-117.0269128,,,,,,,
Chipotle Mexican Grill,"1025 Camino De La Reina, San Diego 92108",Mission Valley,32.768105,-117.1528616,,,,,,,
Chipotle Mexican Grill,"2750 Bauer Road, San Diego 92126",Miramar,32.887612,-117.1328221,,,,,,,
Chipotle Mexican Grill,"5500 Campanile Drive, San Diego 92182",College Area,32.776678,-117.06869,,,,,,,
Chipotle Mexican Grill,"2710 Via De La Valle, Del Mar 92014",Del Mar,32.9813431,-117.2499961,,,,,,,
Chipotle Mexican Grill,"5650 Balboa Avenue, San Diego 92111",Clairemont,32.8204876,-117.1789087,,,,,,,
Chipotle Mexican Grill,"1504 Garnet Avenue, San Diego 92109",Pacific Beach,32.79958,-117.242516,,,,,,,
Chipotle Mexican Grill,"10550 Craftsman Way, San Diego 92127",Rancho Bernardo,33.0198945,-117.1107478,,,,,,,
Chipotle Mexican Grill,"11134 Rancho Carmel Drive, San Diego 92128",Carmel Mountain,32.9797378,-117.0826532,,,,,,,
Chipotle Mexican Grill,"13495 Poway Road, Poway 92064",Poway,32.956206,-117.038453,,,,,,,
Chipotle Mexican Grill,"1201 E Valley Parkway, Escondido 92027",Escondido,33.130164,-117.0664722,,,,,,,
Chipotle Mexican Grill,"12098 Fury Lane, El Cajon 92019",El Cajon,32.7435984,-116.9338113,,,,,,,
Chipotle Mexican Grill,"3030 Plaza Bonita Road, National City 91950",National City,32.656186,-117.065741,,,,,,,
Chiquita's Mexican Food,"4110 Home Ave, San Diego 92105",Oak Park,32.723532,-117.107412,,,,,,,
Chito's Taco Shop,"3440 Del Lago Blvd, Escondido 92029",Escondido,33.070804,-117.071083,,,,,,,
Churros El Tigre,"4211 Camino De La Plaza, San Diego 92173",San Ysidro,32.5439834,-117.0429137,,,,,,,
Cidalia's Food Truck,"680 Picador Blvd, San Diego 92154",East Village,32.582184,-117.062198,,,,,,,
"Citlalli: ""The Morning Star""","7327 University Ave., La Mesa 91942",La Mesa,32.7558842,-117.0397244,,,,,,,
City Tacos,"3028 University Avenue, San Diego 92104",North Park,32.748739,-117.1294139,,,,,,,
Coasterra Restaurant,"880 Harbor Island Drive, San Diego 92101",Point Loma,32.7240889,-117.1885683,,,,,,,
Coliman Mexican Food,"1460 S 43rd St, San Diego 92113",Mountain View,32.690944,-117.102662,,,,,,,
Colima's Mexican Food,"2302 University Avenue, San Diego 92104",North Park,32.748619,-117.139805,,,,,,,
Colima's Mexican Food,"4102 Bonita Road, Bonita 91902",Bonita,32.659057,-117.038752,,,,,,,
Consuelo's Authentic Mexican,"10006 Scripps Ranch Blvd, San Diego 92131",Scripps Ranch,32.903507,-117.099221,,,,,,,
Copa Cabana Bar & Grill,"7826 Broadway, Lemon Grove 91945",Lemon Grove,32.743088,-117.02989,,,,,,,
Coronado Cafe,"801 National City Blvd, National City 91950",National City,32.6754198,-117.1064905,,,,,,,
Cosmopolitan Restaurant and Hotel,"2660 Calhoun St, San Diego 92110",Old Town,32.75438,-117.196063,,,,,,,
Cotija Taco Shop,"8300 Paradise Valley Rd, Spring Valley 91977",Spring Valley,32.697587,-117.021093,,,,,,,
Cotija's Cocina Mexicana,"3720 Voltaire Street, San Diego 92107",Point Loma,32.740424,-117.229245,,,,,,,
Cotijas Mexican Food,"10645 Tierrasanta Boulevard, San Diego 92124",Tierrasanta,32.8224646,-117.0997378,,,,,,,
Cotijas Mexican Food,"7695 Broadway, Lemon Grove 91945",Lemon Grove,32.742463,-117.032334,,,,,,,
Cotija's Mexican Food,"17090 Bernardo Center Dr, San Diego 92128",Rancho Bernardo,33.024574,-117.074624,,,,,,,
Cotijas Mexican Grill,"3066 Clairemont Dr, San Diego 92117",Bay Park,32.796312,-117.193437,,,,,,,
Cotijas Mexican Grill,"9335 Paseo Montalban, San Diego 92129",Rancho Penasquitos,32.959026,-117.125725,,,,,,,
Cotija's Taco Shop,"7285 Navajo Rd, San Diego 92119",San Carlos,32.804088,-117.038631,,,,,,,
Cotija's Taco Shop,"4444 Bonita Rd, Bonita 91902",Bonita,32.6605068,-117.0338603,,,,,,,
Cotixan,"3720 Camino Del Rio North, San Diego 92108",Serra Mesa,32.780604,-117.113902,,,,,,,
Cotixan Mexican & Seafood,"3250 Greyling Dr, San Diego 92123",Serra Mesa,32.80214,-117.139891,,,,,,,
Cotixan Mexican and seafood,"4676 Clairemont Mesa Blvd, San Diego 92117",Clairemont,32.834736,-117.189829,,,,,,,
Cotixan Mexican and seafood,"4370 Genesee Ave, San Diego 92117",Clairemont,32.822614,-117.184033,,,,,,,
Cotixan Mexican Food,"8110 Mira Mesa Blvd, San Diego 92126",Mira Mesa,32.912717,-117.148828,,,,,,,
Curadero,"1047 Fifth Avenue, Suite 100, San Diego 92101",East Village,32.716232,-117.159864,,,,,,,
Del Rio Deli,"2815 Camino Del Rio S, San Diego 92108",North Park,32.769474,-117.136728,,,,,,,
Del Taco,"1155 B Street, San Diego 92101",East Village,32.717663,-117.154217,,,,,,,
Del Taco,"3106 Sports Arena Boulevard, San Diego 92110",Point Loma,32.7521751,-117.2051024,,,,,,,
Del Taco,"7919 Mission Center Road, San Diego 92108",Mission Valley,32.7733712,-117.1537178,,,,,,,
Del Taco,"2804 Main Street, San Diego 92113",Barrio Logan,32.693105,-117.13334,,,,,,,
Del Taco,"3896 Clairemont Drive, San Diego 92117",Bay Park,32.8113262,-117.2013216,,,,,,,
Del Taco,"7060 Broadway, Lemon Grove 91945",Lemon Grove,32.7428219,-117.046059,,,,,,,
Del Taco,"1605 E Valley Parkway, Escondido 92027",Escondido,33.133683,-117.058773,,,,,,,
Delicias Taco Shop,"1212 S 43rd St, San Diego 92113",Mountain View,32.693907,-117.102781,,,,,,,
Denali's Pizza,"13158 Poway Rd, Poway 92064",Poway,32.956737,-117.045933,,,,,,,
Dis Frutas,"3647 University Ave, San Diego 92104",City Heights East,32.7497189,-117.1144976,,,,,,,
Don Carlos Taco Shop,"737 Pearl Street, La Jolla 92037",La Jolla,32.839715,-117.275139,,,,,,,
Don Chido,"527 5th Avenue, San Diego 92101",Gaslamp,32.7108459,-117.1599949,,,,,,,
Don Chuy,"650 Valley Ave, Solana Beach 92075",Solana Beach,32.988,-117.258335,,,,,,,
Don Diegos,"4421 Genesee Ave, San Diego 92117",Clairemont,32.824409,-117.184317,,,,,,,
Don Felix Cafe,"143 W San Ysidro Blvd, San Ysidro 92173",San Ysidro,32.553061,-117.045896,,,,,,,
Don Guero's Mexican Food,"1850 Coronado Ave Ste 401, San Diego 92154",Egger Highlands,32.576523,-117.093757,,,,,,,
Don Lucio's Mexican Grill,"2360 Paseo De Las Americas, San Diego 92154",Otay Mesa West,32.554826,-116.936406,,,,,,,
Don Lucio's Taco Shop,"2470 Roll Dr, San Diego 92154",Otay Mesa West,32.553531,-116.937562,,,,,,,
Don Pollo,"13338 Poway Rd, Poway 92064",Poway,32.9565179,-117.0417327,,,,,,,
Dos Brasas Taco Shop,"1890 San Diego Ave, San Diego 92110",Mission Hills,32.744828,-117.185398,,,,,,,
Dos Panchos,"2511 Coronado Ave, San Diego 92154",Otay Mesa West,32.576363,-117.079366,,,,,,,
Dos Primos Taco Shop,"3082 Fairmount Ave, San Diego 92105",City Heights East,32.738543,-117.10139,,,,,,,
D'Sotos Mexican Food,"8155 Mira Mesa Blvd, San Diego 92126",Mira Mesa,32.9109736,-117.1475394,,,,,,,
Eiberto's Taco Shop,"111 S Meadowbrook Dr, San Diego 92114",Paradise Hills,32.702343,-117.030501,,,,,,,
El Agave,"2304 San Diego Ave, San Diego 92110",Mission Hills,32.749534,-117.192266,,,,,,,
El Amigo Mexican Food,"1004 Palm Ave, Imperial Beach 91932",Imperial Beach,32.5839792,-117.1113875,,,,,,,
El Armandos,"13095 Poway Rd, Poway 92064",Poway,32.956363,-117.047304,,,,,,,
El Azteca Taco Shop,"8306 Pkwy Dr, La Mesa 91942",La Mesa,32.778595,-117.018117,,,,,,,
El Borrego,"4280 El Cajon Blvd, San Diego 92105",Kensington,32.755337,-117.102382,,,,,,,
El Camino Super Cocina Mexicana,"2400 India Street, San Diego 92101",Little Italy,32.729376,-117.170811,,,,,,,
El Carrito,"2154 Logan Ave, San Diego 92113",Barrio Logan,32.69866,-117.139979,,,,,,,
El Charko Grill & Bar,"2415 San Diego Ave, San Diego 92110",Old Town,32.7518908,-117.1940797,,,,,,,
El Charro,"2175 Avenida De La Playa, La Jolla 92037",La Jolla,32.853628,-117.255991,,,,,,,
El Chentin,"2121 Imperial Ave, San Diego 92102",Logan Heights/Sherman Heights,32.706163,-117.144614,,,,,,,
El Chila Mexican Food,"1753 Palm Ave, San Diego 92154",Egger Highlands,32.583663,-117.095894,,,,,,,
El Cilantro,"764 13th Street, Imperial Beach 91932",Imperial Beach,32.5828307,-117.1057418,,,,,,,
El Comal,"2822 Imperial Ave, San Diego 92102",Logan Heights/Sherman Heights,32.706537,-117.133408,,,,,,,
El Comal Bar and Grill,"3946 Illinois Street, San Diego 92104",North Park,32.749347,-117.127862,,,,,,,
El Compadre Taco Shop,"7327 University Ave, La Mesa 91941",La Mesa,32.755978,-117.039569,,,,,,,
El Cora Mexican Food,"8415 Paradise Valley Rd, Spring Valley 91977",Spring Valley,32.697653,-117.017607,,,,,,,
El Cuervo Taco Shop,"110 W Washington Street, San Diego 92103",Hillcrest,32.750137,-117.164141,,,,,,,
El Faro,"2249 Imperial Ave, San Diego 92102",Logan Heights/Sherman Heights,32.706163,-117.143206,,,,,,,
El Gran Taco,"5059 Federal Blvd, San Diego 92102",Oak Park,32.721263,-117.086081,,,,,,,
El Guero 2,"2455 Otay Center Drive,Suite 114, San Diego 92154",Otay Mesa West,32.555478,-116.941229,,,,,,,
El Guero Taco Shop,"2036 Dairy Mart Rd, San Diego 92173",San Ysidro,32.560592,-117.0634302,,,,,,,
El Indio Mexican Restaurant,"3695 India St, San Diego 92103",Mission Hills,32.7423208,-117.1802455,,,,,,,
El Jacalito Grill,"4252 Bonita Rd, Bonita 91902",Bonita,32.6605612,-117.034235,,,,,,,
El Jalapeño,"482 W San Ysidro Blvd, San Ysidro 92173",San Ysidro,32.555867,-117.053715,,,,,,,
El Maguey,"13319 Poway Rd, Poway 92064",Poway,32.956263,-117.042186,,,,,,,
El Mango Manila,"2204 Dairy Mart Rd, San Ysidro 92173",San Ysidro,32.556592,-117.062571,,,,,,,
El Nueva Milenio Taco Shop,"2323 E Division St, National City 91950",National City,32.689353,-117.086179,,,,,,,
El Paisa,"3096 National Ave., San Diego 92113",Logan Heights/Sherman Heights,32.696103,-117.127561,,,,,,,
El Paisa,"4687 Logan Ave, San Diego 92113",Mountain View,32.696663,-117.094176,,,,,,,
El Patio of Old Town,"2611 San Diego Ave, San Diego 92110",Old Town,32.753389,-117.1959528,,,,,,,
El Patron,"12265 Scripps Poway Pkwy, Poway 92064",Poway,32.934469,-117.062542,,,,,,,
El Patron Mexican Food,"5065 Logan Ave, San Diego 92113",Encanto,32.6964258,-117.0863308,,,,,,,
El Patron Mexican Grill,"15817 Bernardo Center Dr, San Diego 92127",Rancho Bernardo,33.005117,-117.09156,,,,,,,
El Patron Traditional Mexican,"9460 Mira Mesa Blvd, San Diego 92126",Mira Mesa,32.917436,-117.122227,,,,,,,
El Pollo Grill,"7836 Broadway, Lemon Grove 91945",Lemon Grove,32.742937,-117.029781,,,,,,,
El Pollo Loco,"3444 Midway Drive, San Diego 92110",Point Loma,32.7510758,-117.2128932,,,,,,,
El Pollo Loco,"1535 Palm Avenue, San Diego 92154",Egger Highlands,32.5834439,-117.1003881,,,,,,,
El Pollo Loco,"5415 El Cajon Boulevard, San Diego 92115",City Heights East,32.7575117,-117.0790269,,,,,,,
El Pollo Loco,4990 Baltimore Drive 91942,La Mesa,32.7692743,-117.0250566,,,,,,,
El Pollo Loco,"2795 Main Street, San Diego 92113",Barrio Logan,32.692663,-117.133936,,,,,,,
El Pollo Loco,"2017 Camino Del Este, San Diego 92108",Mission Valley,32.7709433,-117.1442063,,,,,,,
El Pollo Loco,"10715 Scripps Poway Parkway, San Diego 92131",Scripps Ranch,32.9365382,-117.0977912,,,,,,,
El Pollo Loco,"6121 Mission Gorge Road, San Diego 92120",Grantville,32.7858917,-117.0973699,,,,,,,
El Pollo Loco,"12847 El Camino Real, San Diego 92130",Carmel Valley,32.9508422,-117.2342092,,,,,,,
El Pollo Loco,"7087 Broadway, Lemon Grove 91945",Lemon Grove,32.7421908,-117.0455492,,,,,,,
El Pollo Loco,"11895 Carmel Mountain Road, San Diego 92128",Carmel Mountain,32.9813139,-117.0767786,,,,,,,
El Pollo Loco,"1408 E Valley Parkway, Escondido 92027",Escondido,33.1325939,-117.0633028,,,,,,,
El Pollo Loco,"1145 Avocado Avenue, El Cajon 92020",El Cajon,32.779682,-116.957834,,,,,,,
El Portal,"1655 Brandywine Avenue, Chula Vista 91911",Chula Vista,32.601273,-117.029136,,,,,,,
El Portal Fresh Mexican Grill,"5618 Mission Center Road, San Diego 92108",Mission Valley,32.776158,-117.154351,,,,,,,
El Portal Fresh Mexican Grill,"4101 Genesee Ave, San Diego 92111",Clairemont,32.817486,-117.180724,,,,,,,
El Ranchero Taco Shop,"4370 Palm Ave, San Diego 92154",Otay Mesa West,32.583879,-117.03972,,,,,,,
El Ranchero Taco Shop,"3344 Main Street, Chula Vista 91911",Chula Vista,32.594894,-117.061438,,,,,,,
El Ranchito Taco Shop,"13654 Poway Road, Poway 92064",Poway,32.956637,-117.035722,,,,,,,
El Ranchito Taco Shop,"14149 Twin Peaks Road, Poway 92064",Poway,32.97758,-117.023909,,,,,,,
